1.1349868805821057,-2.660855149342047,0.0
-8.563963018222166,13.84270298066674,0.0
1.609689125973544,3.678426566146921,0.0
-2.2374253678920355,10.811759337528486,0.0
4.291776263443526,4.051459206965237,0.0
-1.837087685255475,-3.720777703232134,0.0
0.14935819449868948,6.2912604258616565,0.0
-2.767349049239672,-6.116683012877186,0.0
1.0419822542104085,9.010902615462355,0.0
11.72079325394655,4.9775815611854854,0.0
8.392395720707032,4.22629492089311,0.0
-3.045913431418139,14.399331313829654,0.0
1.907482050187126,-3.100478646024751,0.0
2.380213211507681,-0.3328894450847173,0.0
-12.08299011544899,5.350663728610488,0.0
-0.6905283431526064,5.884199749634726,0.0
3.3372283103414375,7.502375228752172,0.0
1.7319188769414091,9.076826564135867,0.0
-2.2927053335664302,1.8534652396054567,0.0
-0.571995158536913,-1.9304525259612069,0.0
-4.145337494121092,-10.657690614752099,0.0
1.626712670641271,0.39279004859448974,0.0
-5.311303279868507,3.8348864056931453,0.0
2.291119670987311,6.289731730704791,0.0
-2.879624994937536,2.1470126566650336,0.0
0.6410959160024632,6.217372314591374,0.0
-4.662451703293775,4.7319463182038195,0.0
1.7960054849868792,4.38261191345161,0.0
2.4993156339078433,1.7449669988230592,0.0
1.8737191497912462,8.85272443022403,0.0
-0.714542375106568,10.608403774677294,0.0
-1.1395750967188478,4.807506247526741,0.0
-2.8662148976009374,6.307597446837802,0.0
2.6784693766373087,-0.44380198179618,0.0
-2.5623859232136783,7.768475524423341,0.0
1.5139684906924336,8.558986544015553,0.0
4.352680944647545,-7.244418388014054,0.0
-4.1680196913437975,-2.1271237350883503,0.0
-8.706946760869293,3.7895438518844955,0.0
0.6956530740439102,1.418468703158362,0.0
4.137701077831029,-5.022198529664289,0.0
-3.077916189453875,2.136981611802973,0.0
-8.170618370046398,3.7939851223396692,0.0
4.719355615558635,1.986807518039884,0.0
-3.734583330361219,2.447339953956399,0.0
1.2090691192289458,8.702958300984704,0.0
3.3720080368505623,6.104649230604792,0.0
-1.6559704338315884,8.380393371849053,0.0
3.0933796726651863,7.068959538284964,0.0
8.040726820702954,5.220026104785894,0.0
-3.4743315891074795,6.045882475350398,0.0
5.627392794980619,-11.041884920034853,0.0
1.1941717786599977,8.712625551423399,0.0
-1.4091758354422295,1.0239386692035466,0.0
-8.426527098942577,4.1068381580825815,0.0
-7.271126478010283,7.8205517819408925,0.0
-10.856099895547318,6.907022136977305,0.0
-4.914415316220366,4.43012419102259,0.0
-4.2294027554595655,10.44663891259656,0.0
-3.6333096304660106,-3.5583613161441736,0.0
5.330393265930739,-1.2738928231375635,0.0
-7.053702146262932,8.462300806418568,0.0
1.6027713628931766,3.066007412916874,0.0
3.3047798923367506,2.858662454334133,0.0
12.715465704120916,7.733886091389701,0.0
1.087296070709987,1.0796830961251036,0.0
-6.561430940340067,-1.5285051631555153,0.0
-2.019989588975835,-1.8125372357866594,0.0
1.996927938123859,-6.96266864508889,0.0
2.3113322967120973,6.708995454784142,0.0
3.0919763340000834,4.075797350463933,0.0
5.256324177223242,7.6871849090132,0.0
-8.413529611011636,-0.41334396607701684,0.0
-2.5054898096244473,-4.015738874905134,0.0
0.4884732336583465,-0.5746686016327214,0.0
0.9778842643721757,-9.324703451182197,0.0
-2.564409446475037,-1.4986482316449345,0.0
3.909634233434726,6.841187492618104,0.0
2.423444108846838,-3.0321676471227015,0.0
9.679275726329816,2.765373955376938,0.0
2.3461371271287907,-4.776859610362969,0.0
10.441953757677178,5.551069340753618,0.0
1.9964057282638525,-5.683064346693945,0.0
-1.87900994261953,-0.783702447164246,0.0
-2.7920713770609717,0.6657866314180039,0.0
8.70162290082091,-0.4210833087145045,0.0
6.701564586883528,-7.910382712646392,0.0
5.850619153851662,-6.609033730374385,0.0
4.677041858986614,3.5581337567506996,0.0
1.5892020265053872,4.148777682479649,0.0
0.11549679914845257,7.243775759303354,0.0
3.205883654360587,11.10244226293252,0.0
-12.316385255060197,2.422850966008432,0.0
-4.850251097786963,0.4280362106814848,0.0
-0.920038680424422,1.4431992753367804,0.0
3.1046797357096843,1.766064114046143,0.0
2.9885661067595803,-3.0794643054925137,0.0
4.037195924892082,4.340374702983638,0.0
3.2673940177764402,-2.822150351073909,0.0
2.197600597450011,7.0219293349295,0.0
2.7383686819180206,2.8595996808526754,0.0
8.552686358147763,0.9023417879945597,0.0
2.7577469181772316,2.2543749672532813,0.0
1.2611984372828209,4.925726365626679,0.0
4.522073381545797,8.56247914095043,0.0
1.1529722747021711,5.279466436543608,0.0
-3.9109248403737196,13.136072488333259,0.0
6.317260598145738,0.8898081926334926,0.0
-5.324115323461087,-0.5989884651916624,0.0
5.058376308289474,7.719953253141923,0.0
-1.7828325227884685,3.0881443707893004,0.0
-1.853216807153613,6.928475912098089,0.0
-3.8903659572775506,2.2972963395908343,0.0
1.0099550334255998,-3.5503729881294586,0.0
3.621056737357985,-1.3315106700194672,0.0
0.7450922739679678,4.1746491689395935,0.0
11.374396580951144,-4.455084153741378,0.0
-3.008679495274052,2.576036209431153,0.0
-2.1838333039200557,0.654101187540628,0.0
5.4422590322913615,1.551823321332066,0.0
3.935626165749521,4.810943343072929,0.0
0.9935740358600172,-1.9964271856899032,0.0
2.6610495007175756,10.084867657150674,0.0
-1.5548739567020426,-0.09786825516808362,0.0
6.862671765060091,-0.8614707662697985,0.0
3.3798883823330237,2.990466441738322,0.0
4.584129177390583,-10.115104877633847,0.0
2.8681485667310147,4.597650699898178,0.0
4.726738075319979,5.026011762840668,0.0
3.9482918630155646,-4.1818856734678,0.0
2.1128427767658406,-1.0294754349547142,0.0
-4.694031694001188,-1.8384613378341736,0.0
-0.03568045468226155,12.30857431311507,0.0
-5.743018353328077,-3.446146524397763,0.0
-0.19011839754807913,10.357742923711026,0.0
-0.6480427851617181,-4.033009443467449,0.0
-3.386884544378728,6.273795621093165,0.0
0.5774554355844017,2.363248358925392,0.0
7.019637605305652,5.468810082408163,0.0
8.304570604748292,-6.507959709481094,0.0
-2.757067024318412,4.2990430269975,0.0
3.3862583618418594,2.3682957600013776,0.0
-3.351842219986385,-6.33517463364802,0.0
-3.9641971727356857,-2.38200593106039,0.0
-1.2121015474089285,7.648192770657684,0.0
-5.164972784166407,7.768079596500161,0.0
1.8123906521462065,11.633312752472158,0.0
5.999935083894328,8.94989462619651,0.0
2.230480713002038,-4.032444986319065,0.0
2.3348941148591704,11.668698678315941,0.0
5.36359331345347,-2.103820137619575,0.0
-6.3900799598104925,-7.601472123734506,0.0
6.574064878614836,-8.019276728499316,0.0
-3.205124006428048,-1.8003915698736233,0.0
1.6769423904300829,0.0735475385173352,0.0
5.9790971878512735,-12.025372295571524,0.0
2.186410388859308,9.619422134737297,0.0
0.29190295148835876,11.429544472569962,0.0
-3.153912208771298,5.549997621967702,0.0
4.291566762181361,4.502366322158796,0.0
3.099093961397928,5.350675651199557,0.0
3.1614116465795177,3.032415441669839,0.0
12.278063124433107,6.04773156185774,0.0
6.510243600184604,-0.13553080663833494,0.0
-1.1494198558948936,5.202512906300752,0.0
-1.7824111532072031,5.144001298275507,0.0
8.64398991091517,-2.15992699569283,0.0
3.946559185415784,8.026212510398143,0.0
-0.021652135185526333,-4.378662635031008,0.0
-3.9842992007722584,-9.601261445250067,0.0
5.856133264781627,5.5293786769970055,0.0
2.684222831384908,1.0154916727497718,0.0
13.11779692436711,6.019576332581753,0.0
0.9351904681960017,9.501367873712702,0.0
8.38992487178202,10.944048228235847,0.0
10.79046442151769,4.69160025250765,0.0
-0.5443655820876232,2.3719154383457477,0.0
-6.95841531578624,0.1798087735497782,0.0
9.23519695721595,5.127869504716219,0.0
-7.938605762361821,3.8218231325445373,0.0
-4.0466972638109295,-5.551943997571268,0.0
-8.432494572863261,7.338195256319741,0.0
4.626504212422574,11.866237751535754,0.0
-0.2599903769071066,3.0642269895808445,0.0
3.15087804391457,-6.98530789105731,0.0
3.652598690698442,5.753049883755839,0.0
-0.4835415771116969,3.8899507830946467,0.0
10.88798355253957,4.696241454463921,0.0
-1.9725378549185728,8.883776512673219,0.0
1.9044983236280213,3.087038602030026,0.0
2.083586552893528,5.8219741064123,0.0
1.674329472360593,5.996451712773749,0.0
-2.5657835153269044,0.09749388485980548,0.0
-3.7263108319297933,2.2876206251845685,0.0
2.9351918412145723,3.852875838963727,0.0
-4.237841579190814,-2.626317825190992,0.0
-11.529133362082302,5.2777366488929776,0.0
2.341196026633801,1.5436624265228711,0.0
-0.8395681890229831,-1.6565940168366633,0.0
1.4856882676798588,4.375622113770865,0.0
-0.499703195154495,8.63975188174053,0.0
-0.3678122843022815,-6.369323121687332,0.0
3.0115907855050192,-0.7654225347836068,0.0
4.686524230132082,1.643172017572508,0.0
1.8808274009029853,12.566508811866015,0.0
6.291768357006524,0.23905188173745917,0.0
5.760130805424689,0.8128100843626895,0.0
7.404245301240063,0.9195976611706254,0.0
5.557959687130219,0.95614966625129,0.0
6.834670120250731,-3.2965006036600517,0.0
-0.795470135642899,6.291668487840935,0.0
0.09479256210606923,2.7439254358811214,0.0
-3.650258597304086,-0.6908089673781621,0.0
2.4777281334707943,2.4901200935561403,0.0
5.643072291679252,0.8147042856805389,0.0
-0.22891926414667907,0.32536822536107346,0.0
-3.0170280315537426,2.4815723306942803,0.0
5.44574222208723,-2.5296524716659894,0.0
-6.1293842234846805,0.38065919598767595,0.0
12.502760275222009,4.241215042122715,0.0
14.324533415115908,-0.4931968483496587,0.0
7.7967382640494005,1.5317882642644922,0.0
-4.786976942177126,5.302682282601621,0.0
4.099258066070539,-2.29570527525871,0.0
1.7819630867470477,5.137589452232306,0.0
5.184429881009606,10.729980259773889,0.0
2.617017572028663,18.171962444644027,0.0
-0.48708867708988834,8.591231491202372,0.0
2.20520795889463,8.54739255177929,0.0
-0.055961092787066846,0.03185837860876961,0.0
6.489298253114948,7.123074675242327,0.0
8.454473312196852,6.4757694112210356,0.0
-1.5220594963564995,5.162114820120951,0.0
-10.088819721499492,-5.138775371326187,0.0
-0.6913842126066361,-1.8670781473470144,0.0
-2.676938699488445,4.669325569596657,0.0
-3.6471557925963634,-5.971055420235432,0.0
11.004349749906872,6.4056607425069085,0.0
-6.97299329979405,5.495247308509133,0.0
-1.5723698324320603,6.2378384316090925,0.0
-0.31559247860118833,0.22264641385471506,0.0
1.4094044538118027,-10.88101931877194,0.0
1.0936732506619224,5.014627060188351,0.0
-3.452377578487977,-0.41871923847522874,0.0
2.6374297660229633,6.9607801788813335,0.0
-4.235659732607125,-0.19440242824873621,0.0
-4.825777649192936,6.483223339209438,0.0
4.438483012226605,-8.201250705056953,0.0
-4.013186934444901,2.356957806344047,0.0
1.8964563439799655,-2.7464793025711707,0.0
0.9445494909689442,1.2796913553151874,0.0
-8.470047578127748,7.29394127261633,0.0
-5.625696001014764,-2.917797844830522,0.0
2.664282610703709,-17.07389459731714,0.0
-1.603796735622658,2.0311477079669884,0.0
10.530723452952387,-9.563899538006394,0.0
1.0899154367373942,3.8874871188275653,0.0
-13.966210965691356,4.921557263621419,0.0
-2.956664636563491,-5.841128692804534,0.0
9.429971387204148,-3.420645728299103,0.0
1.9345720145176366,-0.27357093373234864,0.0
-1.771777031807841,3.7351218359493457,0.0
9.996197687081295,4.819040793911698,0.0
9.178976326009062,4.728348034334756,0.0
-2.187087100072516,4.315545099458329,0.0
3.8729803592447527,-0.400084153891922,0.0
6.019093108281124,-0.05546598130287839,0.0
7.935681214100603,3.1389104097024347,0.0
0.6302797508572288,4.091446386817036,0.0
1.3677142748612598,-1.9759052092763585,0.0
-5.093096548047887,3.41131216227856,0.0
6.830119243482691,-1.9133593635712076,0.0
2.5828093297965267,4.004432230684504,0.0
-0.271347010919071,-7.6634811565500875,0.0
-4.57180368915002,7.826562567077614,0.0
0.26981901421316645,-4.285192602913991,0.0
9.175824936970475,-3.3642183816594944,0.0
4.763480072856335,7.036431838258322,0.0
-1.9051908669857607,1.0016722610054696,0.0
7.249017420876344,1.060648299818773,0.0
3.8221956797409535,5.0221356185117285,0.0
-8.077304942437816,-1.011729552949911,0.0
2.918295995200685,7.435961799205725,0.0
1.440174998431873,1.6129735396087188,0.0
0.050883697304259456,5.810526256954523,0.0
-4.080525861617426,-3.4091239480998468,0.0
-2.3832320305916297,-2.674412418978508,0.0
3.686085279267914,1.6727773954080976,0.0
-1.3505426262664377,-0.6878841620486646,0.0
7.287160043572206,-6.086836721228719,0.0
-3.1438793405434735,-2.382321168731732,0.0
-3.2520753403025333,14.349155932211591,0.0
0.5444959778155956,-5.970526688067014,0.0
3.1487132068028227,3.0716509762050572,0.0
1.1613495371841802,-3.930314903794251,0.0
-1.2330435629066852,8.744440326565606,0.0
-9.43885657340352,-2.3975454766945132,0.0
-3.8402148461595003,0.720110075042333,0.0
-0.20259128772065949,-1.4424629883941842,0.0
-4.538567975965388,9.043849185030897,0.0
7.544334947629094,-0.725562323360549,0.0
-8.651966230878566,-0.16480763232892404,0.0
0.30802545962870975,-1.4918581771686945,0.0
4.705306879389541,-3.6799336773975186,0.0
-1.7513316877685075,6.01388472614376,0.0
-7.9539615190564135,-3.5132162842233594,0.0
-2.3203812389745364,-10.130114549805619,0.0
-2.439992025775445,1.5996143304500139,0.0
2.763351824881398,-3.906002921520531,0.0
3.32145175645633,-10.623140194842122,0.0
-0.30251964067942927,2.632275929768059,0.0
2.182629379542898,-2.1734907141018933,0.0
3.9808608158133802,-0.33404206134761605,0.0
2.2370160966321104,5.03839754527546,0.0
0.5328345870501019,5.86628041712345,0.0
-3.145245077006617,5.677415010309497,0.0
-0.4389118332466104,-3.3528859587499413,0.0
1.0734729703977541,2.4147947486575183,0.0
8.112907451134392,-2.039995295948226,0.0
-4.284957680799689,12.45299890757703,0.0
7.426475173420045,4.025458947935157,0.0
7.793019007291413,15.505262416829527,0.0
-6.461443694825272,2.9278762126065887,0.0
3.3832986905972655,7.294792247697906,0.0
-2.3514241583579714,1.4730653371119602,0.0
5.352605988376541,-1.4619083253554113,0.0
1.4851008706806361,-3.445305817360378,0.0
3.433706374724253,6.624323293098744,0.0
3.5986423526348625,7.378958006707137,0.0
4.153921376863847,7.268020422297591,0.0
5.869610042463264,-0.20709570608743277,0.0
0.19980937278770972,-1.1268681960472011,0.0
-2.5743410143744017,7.554895011423245,0.0
1.5929709031437937,1.4463140078300412,0.0
0.9159675114080769,3.3847176509806536,0.0
5.399949818856632,15.51294737835242,0.0
8.58632293063799,-3.7698178723734737,0.0
6.429571453544511,4.786810037009333,0.0
5.924241961829125,0.7254408043356739,0.0
0.4616317742669852,-0.9177687623740187,0.0
-7.24500277830202,7.3295609183840025,0.0
-3.9443457116235603,-3.6067118651128798,0.0
-10.57295214337209,1.9735686383975724,0.0
5.867382565291026,-5.944173872279809,0.0
7.007094233733223,-0.993014435444513,0.0
5.035921255853618,1.5961113910544609,0.0
-8.5172336757165,0.3821548049738719,0.0
4.801442114065309,1.4011758560075207,0.0
-0.5084792954737225,2.239554764864858,0.0
6.032947545842696,-3.4067839366520163,0.0
4.302385269551131,3.4561901804184707,0.0
1.5553391750757521,9.939976249132648,0.0
-0.17920889536419593,6.453214386448146,0.0
2.0113067767694623,-0.42827840864796984,0.0
2.9755732189365878,1.5123092554653237,0.0
7.045221569643971,-5.418360128333477,0.0
-3.0808489045303027,9.547619567896625,0.0
0.28655285644783546,7.7621697960605855,0.0
-18.60679202449269,-1.6643107967221993,0.0
9.183540416919522,-4.9265035264286565,0.0
-8.468159304733733,5.931570195786467,0.0
2.405278713919903,0.4308752863620662,0.0
-2.348538232642508,2.040980819147152,0.0
1.9783451768713018,7.891475802878055,0.0
-0.35967019232614605,-0.4455437418277901,0.0
4.906288766523412,5.674815174073844,0.0
8.198935640402993,7.078640417841143,0.0
4.9498093634107985,-1.1688487711997353,0.0
5.250641161051204,-12.718974238275603,0.0
3.4334465459627825,1.5299328223241166,0.0
-1.9910713680374554,-1.2368889049124143,0.0
2.3780127288018917,0.4290267219064672,0.0
0.11443698125107238,-0.3034953042313444,0.0
6.651408781622436,1.647063167651665,0.0
-0.4375268225974085,0.683654926550012,0.0
-4.274022971598759,-0.5753833684645375,0.0
3.2831955060856193,1.1272651121160946,0.0
-0.1582297013482845,-2.080669240719873,0.0
4.663308979448453,-2.431348160857346,0.0
2.496245191073724,0.6836007425153996,0.0
1.4435003644585014,-1.5866941652482325,0.0
0.16717242380843722,5.140346827240615,0.0
-1.679921412085427,0.7611727076897081,0.0
0.6301154061821437,-2.877123594619298,0.0
-2.083866213776407,-5.395910731999572,0.0
6.140857790692928,4.441114370804795,0.0
0.6350771303807237,10.494566873529742,0.0
0.12002828010520283,0.6730585707354537,0.0
0.07754951056646942,0.8753150805820868,0.0
3.226123379796344,7.117069276573636,0.0
3.246691138350195,-6.750399708632154,0.0
-4.425958503295048,6.427329490680882,0.0
8.034701954928945,-1.020283766774083,0.0
9.544492482171668,-5.277157822917521,0.0
5.798059652630259,4.067456460885736,0.0
4.320392196545554,5.243022693220613,0.0
1.8691242407996973,0.6692818264899878,0.0
7.9359680419377545,3.4662565460997223,0.0
3.664598541805967,5.740800736756642,0.0
5.9463752940567405,6.359933101308511,0.0
-4.184093248117634,4.7291868635537915,0.0
-3.092253406023671,9.018205617076898,0.0
-3.405234733888447,7.9334742992797205,0.0
-2.6400689045618737,-0.7568887270305948,0.0
3.7513893141853223,3.890829974264146,0.0
-0.08433401727078227,4.293540589116113,0.0
-2.4249747475301557,7.859954407478474,0.0
-1.1550523547180473,5.668713427889973,0.0
-6.522705482534678,4.092611751905908,0.0
-0.13057591953786263,1.5403180714360127,0.0
-1.0963608072582018,-3.526437493710821,0.0
4.580295437853165,6.849892256167129,0.0
0.5160952684322259,-2.9650935952329567,0.0
4.529918483851409,-2.74239008066475,0.0
1.2789972680698107,2.188363500974862,0.0
-10.02277014823407,-3.167513578622761,0.0
-5.559327263552537,-1.2496333320631487,0.0
6.39557794553294,7.502800941339484,0.0
11.088925263794966,11.132679144193089,0.0
-2.298363054546008,-4.931702761392204,0.0
5.620097868442339,-5.5277998816559,0.0
-4.64442092129066,7.964252562903386,0.0
2.998976946372714,2.598498389018417,0.0
5.17134234919312,-3.7370105679433507,0.0
-0.22498234340612955,10.362331758220137,0.0
-0.3671289210524744,0.9725599757193999,0.0
-5.801426504058153,2.106810718308774,0.0
-3.926773130624478,3.832806440556862,0.0
1.5618805046601834,12.661301413367383,0.0
4.4012644545264745,-0.1673596707363214,0.0
9.31201305924698,-9.428774108955228,1.0
11.1684277653507,-11.922224190266032,1.0
6.600888200438283,-6.365096834118469,1.0
12.123965377631315,-6.90375023288662,1.0
18.74189530670725,-4.1388479274626455,1.0
11.993029014309098,-13.707752613295526,1.0
3.5341988312944386,-3.0368879833212485,1.0
14.434657035860942,-5.776720027129188,1.0
8.192135975992123,-9.893032167428757,1.0
12.805115817573938,-16.117399473149305,1.0
15.411131800036348,-9.724355331610823,1.0
13.001292290656641,-6.128165187023722,1.0
8.082462756845512,-11.465215787475508,1.0
12.747867211813269,-8.717313430343227,1.0
12.796611139285643,-8.273531257282173,1.0
1.1687608076082672,-8.454102122843,1.0
7.774736937706519,-9.283507243169081,1.0
-0.6513827829660066,-11.158048006826615,1.0
10.678414042719458,-8.724739967379357,1.0
6.707255707297826,-12.26451338755418,1.0
10.578168943568725,-11.299287668609189,1.0
2.1688559981791933,-3.942086299306215,1.0
9.216510049329008,-7.29247246954183,1.0
5.607035633078036,-5.718963383103701,1.0
3.6851022350540337,-6.669120886444631,1.0
12.495676850346335,-8.8569738609302,1.0
16.352153410197527,-5.164362417403521,1.0
9.955002849788903,-9.579279662512988,1.0
1.054770812099262,-16.339906573585846,1.0
5.565730307891156,-14.194182379658784,1.0
7.999899244966787,-11.17574769800418,1.0
6.554913270847357,-8.602972949384068,1.0
5.772560816663466,-4.682925583445867,1.0
11.318312973288732,0.9052726857610587,1.0
11.097638490796761,-10.48785658658182,1.0
10.401975988418096,-10.179205642193091,1.0
7.517257690922128,-10.811386220868165,1.0
7.669634788920197,-7.366228377169653,1.0
13.887141408806793,-15.367056290386909,1.0
2.283684510590926,-4.473414380928678,1.0
9.58293129565165,-8.005165996480047,1.0
8.339109852423526,-10.902932970963207,1.0
9.86828237486322,-15.829209130122013,1.0
8.054627731357387,-5.533314893469534,1.0
3.9333349145551466,-13.620128902008268,1.0
10.406824934549292,-10.983420193967603,1.0
4.394164953713515,-6.498108988166938,1.0
15.094695777739908,-6.898113991667327,1.0
8.991424594073994,-14.226361752142967,1.0
10.916660727772516,-10.628857068825942,1.0
4.987328710994787,-11.497630862208734,1.0
4.871544823622566,-9.677868197577572,1.0
9.960104295488962,-13.881051800109386,1.0
10.650536198909927,-16.43871556467829,1.0
10.863580709997965,-16.286010237057013,1.0
7.288092791487338,-3.417556707087374,1.0
3.5136834948305236,-2.3967079939061486,1.0
16.508933284352654,-9.696600739567874,1.0
10.286901097662701,-11.008569433410857,1.0
10.205559225549045,-10.337829350763426,1.0
7.256583440415964,-7.732373743844483,1.0
5.079079671780078,-17.514114079394734,1.0
15.448172380376437,-12.611021215581138,1.0
13.139321789914671,-17.1828240414046,1.0
10.62514137098642,-8.920664579312785,1.0
8.639056934593153,-14.483214138128771,1.0
9.344845102561692,-9.148728751316638,1.0
6.855375921622661,-11.210456644672822,1.0
12.663245760642914,-13.19815863550801,1.0
18.75559550324059,-12.991661254852456,1.0
8.15577714368419,-11.242444614136547,1.0
10.862110203481121,-16.538599542524427,1.0
10.281701107382995,-13.862549583260652,1.0
7.3287052647182644,-7.860271700688446,1.0
9.044753693950685,-10.690547695670952,1.0
9.823038943502715,3.7957003452756037,1.0
13.118147199044383,-9.669939444586907,1.0
9.27944323902814,-15.627912796282864,1.0
8.636856724078886,-9.709912051102076,1.0
2.443454721874316,-6.905694095784916,1.0
9.482888538980603,-13.89291827598243,1.0
1.985368545605585,-16.374917724729666,1.0
11.658353534827656,-4.849506511597507,1.0
9.420555531998037,-10.67885515997546,1.0
10.157668646189679,-1.6888689569655693,1.0
8.029281125021676,-14.231724317099514,1.0
11.004085787347803,-9.958997396933356,1.0
10.846879549447497,-10.964547588033058,1.0
6.675036566490585,-6.982091574259638,1.0
9.07264492612514,-7.192054451643365,1.0
11.229626511652823,-8.1448430548686,1.0
11.443339577403895,-7.488379281514424,1.0
6.306785088139955,-14.47000779225123,1.0
8.0894812846309,-7.298910226433339,1.0
13.059358901641794,-13.469359803656205,1.0
11.246605955768024,-5.865811691512763,1.0
16.546178482817215,-11.125127795913416,1.0
9.36621525929352,-14.379644040308449,1.0
7.244994635812608,-9.300262859548445,1.0
8.098508287245888,-10.699223676263822,1.0
14.600805688268998,-3.292948789357343,1.0
11.31567546100677,-6.043858490843713,1.0
11.854681990143584,-12.078006949590284,1.0
15.137225240463223,-10.674571659722561,1.0
14.515211622182303,-18.265417033252117,1.0
8.9974396317889,-12.073532357789503,1.0
3.185391943482717,-19.269765990166896,1.0
6.909695576078904,-7.46917585187458,1.0
7.547786946201096,-7.8281232013926765,1.0
12.575716390483755,-12.765061003219135,1.0
10.73348058576321,-8.949365360049416,1.0
5.429649607513446,-5.09271378034049,1.0
4.604139566263817,-8.40791320727908,1.0
6.974696327720095,-5.037680702774236,1.0
13.374213768913219,-7.518446383354309,1.0
1.6343652025411934,-4.119898094219001,1.0
9.688827695875906,-11.352763718216998,1.0
10.979519141778646,-16.948667773851092,1.0
12.713821830641097,-8.956411936840272,1.0
3.180056723413493,-5.480378845041714,1.0
8.347669318501762,-14.603906760524016,1.0
12.161877082589404,-9.716163598670295,1.0
13.524794661244856,-8.410698778976956,1.0
13.69857307341383,-7.854999354198453,1.0
7.676638417551745,-9.855671106758718,1.0
15.055224976970344,-8.379422214323416,1.0
9.254728769804602,-12.712862764618169,1.0
9.678725229371322,-13.075834629142461,1.0
5.320111759683942,-10.123308045400801,1.0
5.2159067753211135,-1.865646271825744,1.0
11.196434623103073,-3.1834356788294444,1.0
8.917254383966783,-2.737618720532561,1.0
14.137957647690826,-18.33907659047256,1.0
15.74694257855395,-6.844395891818816,1.0
11.062995334521862,-2.9395684269754465,1.0
7.978327597503184,-5.170617293837678,1.0
17.82394897551279,-10.779089079946635,1.0
5.935658555696504,-9.585808675016317,1.0
9.519007983198733,-6.943908580716043,1.0
6.186104451712359,-4.325359773589136,1.0
12.19604111432005,-11.835896002978439,1.0
13.367735884119007,-9.240325629472917,1.0
11.86034363335941,-16.01300074330164,1.0
0.7074499227039812,-14.108450685861861,1.0
5.868375604938072,-9.14849617952009,1.0
11.439515772355438,-10.191926726995435,1.0
13.225102706001469,-7.990662731660898,1.0
13.295163910983673,-10.17482671284953,1.0
9.024690646688903,-8.298788199285388,1.0
16.475341946370165,-11.91815167079168,1.0
8.5459298087174,-7.646372066116598,1.0
